<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Failed"
		duration="1.1m"
		durationms="68387"
		type="root"
		rid="24bef58c49d0cd49"
		totalerrorcount="1"
		totalwarningcount="1"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="1"
		totalblockedtestcasecount="0"
		childsuccesscount="0"
		childfailedcount="1"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="1"
		totalblockedcount="0"
		totalmaintenancemodecount="0"
		user="mlasram"
		rxversion="8.1.1.0"
		host="MLASRAM"
		osversion="Windows 7 Service Pack 1 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="fr-FR"
		dtnlanguage="fr-FR"
		screenresolution="3600x1080"
		timestamp="24/04/2018 15:51:59"
		timestampiso="2018-04-24T13:51:59"
		endtime="24/04/2018 15:53:08"
		timeoutfactor="1">
		<detail>
			Ranorex Testscript
		</detail>
		<activity
			result="Failed"
			duration="1.1m"
			durationms="68371"
			type="test-suite"
			rid="2d9d6e6d394f37c0"
			totalerrorcount="1"
			totalwarningcount="1"
			totalsuccesstestcasecount="0"
			totalfailedtestcasecount="1"
			totalblockedtestcasecount="0"
			childsuccesscount="0"
			childfailedcount="1"
			childblockedcount="0"
			totalsuccesscount="0"
			totalfailedcount="1"
			totalblockedcount="0"
			totalmaintenancemodecount="0"
			testsuitename="MyNeoloadTest"
			headertext="MyNeoloadTest"
			runconfigname="TestRun"
			runlabel="">
			<params>
			</params>
			<activity
				result="Failed"
				duration="1.1m"
				durationms="68334"
				type="test-case"
				rid="147af5ea26f066da"
				totalerrorcount="1"
				totalwarningcount="1"
				totalsuccesstestcasecount="0"
				totalfailedtestcasecount="1"
				totalblockedtestcasecount="0"
				childsuccesscount="1"
				childfailedcount="1"
				childblockedcount="0"
				totalsuccesscount="0"
				totalfailedcount="1"
				totalblockedcount="0"
				totalmaintenancemodecount="0"
				testcontainername="TestCase"
				testcontainerid="8f9e18da-d48f-4e13-acb1-f60c6af30a2b"
				headertext="TestCase"
				displayName="TestCase"
				iteration="1"
				activity-exectype="execute"
				conditionstate="none">
				<params>
					<param
						name="scenario">
						scenario1
					</param>
					<param
						name="connection">
						http://mlasram.intranet.neotys.com:7400/Runtime/v1/Service.svc/
					</param>
					<param
						name="token">
						c7b93762-d7f0-4efc-bb25-05d4fc384b4d
					</param>
					<param
						name="timeout">
						00:01:00
					</param>
					<param
						name="interval">
						00:00:10
					</param>
				</params>
				<activity
					result="Success"
					duration="23ms"
					durationms="23"
					type="test-module"
					rid="edee8fe98933610"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					totalmaintenancemodecount="0"
					modulename="Recording"
					displayName="Recording"
					moduleid="7f6fc49f-70cf-45d7-8caf-6b95b6f0d7e7"
					moduletype="UserCode"
					iteration="1"
					activity-exectype="execute"
					testentry-activity-type="testmodule">
					<varbindings>
					</varbindings>
				</activity>
				<activity
					result="Failed"
					duration="1.1m"
					durationms="68281"
					type="test-module"
					rid="65fde750e174cb1"
					totalerrorcount="1"
					totalwarningcount="1"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					totalmaintenancemodecount="0"
					modulename="Recording1"
					displayName="Recording1"
					moduleid="7eb37bc5-3d72-4d3c-982a-d00ae222d57e"
					moduletype="Recording"
					iteration="1"
					activity-exectype="execute"
					testentry-activity-type="testmodule">
					<varbindings>
					</varbindings>
					<item
						timeRelativeToTestSuiteStartTime="00:00.314"
						timeRelativeToTestModuleStartTime="00:00.009"
						timeWallClock="15:52:00"
						time="00:00.314"
						level="Info"
						category="Website">
						<message>
							Opening web site 'https://preprod-neoload.saas.neotys.com/' with browser 'IE' in normal mode.
						</message>
						<metainfo
							itemindex="0"
							codefile="c:\Users\mlasram\Documents\Ranorex\RanorexStudio Projects\MyNeoloadTest\MyNeoloadTest\Recording1.cs"
							codeline="82"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:00.859"
						timeRelativeToTestModuleStartTime="00:00.554"
						timeWallClock="15:52:00"
						time="00:00.859"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click item 'NeoLoadWeb.LoginUsername' at 102;24.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@caption='NeoLoad Web' and @page='']//input[#'login-username']"
							itempath=".//input[#'login-username']"
							fullname="MyNeoloadTestRepository.NeoLoadWeb.LoginUsername"
							id="b87c63dbc36844ab905bfc8fa063b122"
							timeout="60000"
							codefile="c:\Users\mlasram\Documents\Ranorex\RanorexStudio Projects\MyNeoloadTest\MyNeoloadTest\Recording1.cs"
							codeline="86"
							itemindex="1"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:02.160"
						timeRelativeToTestModuleStartTime="00:01.856"
						timeWallClock="15:52:01"
						time="00:02.160"
						level="Warn"
						category="Qt">
						<message>
							Failed to instrument Qt process. Please make sure you have enough privileges to access the process and a supported version of Qt.<br/>Process: 'VirtualBox' (pid 11968)<br/>(This message is only shown once per report.)
						</message>
						<metainfo
							limitationName="QtWindow"
							showInProgressDialog="False"
							codefile="c:\Users\mlasram\Documents\Ranorex\RanorexStudio Projects\MyNeoloadTest\MyNeoloadTest\Recording1.cs"
							codeline="87"
							loglvl="Warn"
							itemindex="1">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:06.955"
						timeRelativeToTestModuleStartTime="00:06.651"
						timeWallClock="15:52:06"
						time="00:06.955"
						level="Info"
						category="Keyboard">
						<message>
							Key sequence 'anakin' with focus on 'NeoLoadWeb.LoginUsername'.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@caption='NeoLoad Web' and @page='']//input[#'login-username']"
							itempath=".//input[#'login-username']"
							fullname="MyNeoloadTestRepository.NeoLoadWeb.LoginUsername"
							id="b87c63dbc36844ab905bfc8fa063b122"
							timeout="60000"
							codefile="c:\Users\mlasram\Documents\Ranorex\RanorexStudio Projects\MyNeoloadTest\MyNeoloadTest\Recording1.cs"
							codeline="90"
							itemindex="2"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:08.846"
						timeRelativeToTestModuleStartTime="00:08.541"
						timeWallClock="15:52:08"
						time="00:08.846"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click item 'NeoLoadWeb.LoginPassword' at 121;17.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@caption='NeoLoad Web' and @page='']//input[#'login-password']"
							itempath=".//input[#'login-password']"
							fullname="MyNeoloadTestRepository.NeoLoadWeb.LoginPassword"
							id="0225b8a24eb24481abc526c97b6f62d2"
							timeout="60000"
							codefile="c:\Users\mlasram\Documents\Ranorex\RanorexStudio Projects\MyNeoloadTest\MyNeoloadTest\Recording1.cs"
							codeline="94"
							itemindex="3"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:10.571"
						timeRelativeToTestModuleStartTime="00:10.267"
						timeWallClock="15:52:10"
						time="00:10.571"
						level="Info"
						category="Keyboard"
						errimg="images_MyNeoloa_832f80d1\MyNeoloa_832f80d1_ca5e9a8e_trace.jpg"
						errthumb="images_MyNeoloa_832f80d1\MyNeoloa_832f80d1_ca5e9a8e_trace_thumb.jpg">
						<message>
							Key sequence '{NumPad1}' with focus on 'NeoLoadWeb.LoginUsername'.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@caption='NeoLoad Web' and @page='']//input[#'login-username']"
							itempath=".//input[#'login-username']"
							fullname="MyNeoloadTestRepository.NeoLoadWeb.LoginUsername"
							id="b87c63dbc36844ab905bfc8fa063b122"
							timeout="60000"
							codefile="c:\Users\mlasram\Documents\Ranorex\RanorexStudio Projects\MyNeoloadTest\MyNeoloadTest\Recording1.cs"
							codeline="98"
							itemindex="4"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:12.114"
						timeRelativeToTestModuleStartTime="00:11.810"
						timeWallClock="15:52:11"
						time="00:12.114"
						level="Info"
						category="Mouse"
						errimg="images_MyNeoloa_832f80d1\MyNeoloa_832f80d1_68402513_trace.jpg"
						errthumb="images_MyNeoloa_832f80d1\MyNeoloa_832f80d1_68402513_trace_thumb.jpg">
						<message>
							Mouse Left Click item 'NeoLoadWeb.LoginLoginButton' at 154;32.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@caption='NeoLoad Web' and @page='']//div[#'login-login-button']"
							itempath=".//div[#'login-login-button']"
							fullname="MyNeoloadTestRepository.NeoLoadWeb.LoginLoginButton"
							id="ee25fa9bdfcd41f7b40edbc8c679e7c5"
							timeout="60000"
							codefile="c:\Users\mlasram\Documents\Ranorex\RanorexStudio Projects\MyNeoloadTest\MyNeoloadTest\Recording1.cs"
							codeline="102"
							itemindex="5"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:14.125"
						timeRelativeToTestModuleStartTime="00:13.820"
						timeWallClock="15:52:13"
						time="00:14.125"
						level="Info"
						category="Mouse"
						errimg="images_MyNeoloa_832f80d1\MyNeoloa_832f80d1_852684df_trace.jpg"
						errthumb="images_MyNeoloa_832f80d1\MyNeoloa_832f80d1_852684df_trace_thumb.jpg">
						<message>
							Mouse Left Click item 'NeoLoadWeb.RD1' at 119;30.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@caption='NeoLoad Web' and @page='']//div[#'R&amp;D1']"
							itempath=".//div[#'R&amp;D1']"
							fullname="MyNeoloadTestRepository.NeoLoadWeb.RD1"
							id="e4b0edad39754412ab258cc3687cfbba"
							timeout="60000"
							codefile="c:\Users\mlasram\Documents\Ranorex\RanorexStudio Projects\MyNeoloadTest\MyNeoloadTest\Recording1.cs"
							codeline="106"
							itemindex="6"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="01:08.387"
						timeRelativeToTestModuleStartTime="01:08.083"
						timeWallClock="15:53:08"
						time="01:08.387"
						level="Error"
						category="Module">
						<message>
							The test run has been aborted by the user.
						</message>
						<metainfo
							loglvl="Error">
						</metainfo>
					</item>
				</activity>
			</activity>
		</activity>
	</activity>
</report>
