<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Success"
		duration="0ms"
		durationms="0"
		type="root"
		rid="354b35a6754d252"
		totalerrorcount="1"
		totalwarningcount="1"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="1"
		totalblockedtestcasecount="0"
		childsuccesscount="0"
		childfailedcount="1"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="1"
		totalblockedcount="0"
		totalmaintenancemodecount="0"
		user="mlasram"
		rxversion="8.1.1.0"
		host="MLASRAM"
		osversion="Windows 7 Service Pack 1 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="fr-FR"
		dtnlanguage="fr-FR"
		screenresolution="3600x1080"
		timestamp="24/04/2018 15:14:14"
		timestampiso="2018-04-24T13:14:14"
		endtime="24/04/2018 15:15:15"
		timeoutfactor="1">
		<detail>
			Ranorex Testscript
		</detail>
		<activity
			result="Failed"
			duration="1m"
			durationms="61443"
			type="test-suite"
			rid="1383f71d616ddfd2"
			totalerrorcount="1"
			totalwarningcount="1"
			totalsuccesstestcasecount="0"
			totalfailedtestcasecount="1"
			totalblockedtestcasecount="0"
			childsuccesscount="0"
			childfailedcount="1"
			childblockedcount="0"
			totalsuccesscount="0"
			totalfailedcount="1"
			totalblockedcount="0"
			totalmaintenancemodecount="0"
			testsuitename="MyNeoloadTest"
			headertext="MyNeoloadTest"
			runconfigname="TestRun"
			runlabel="">
			<params>
			</params>
			<activity
				result="Failed"
				duration="1m"
				durationms="61401"
				type="test-case"
				rid="bdb53e6433e3609"
				totalerrorcount="1"
				totalwarningcount="1"
				totalsuccesstestcasecount="0"
				totalfailedtestcasecount="1"
				totalblockedtestcasecount="0"
				childsuccesscount="1"
				childfailedcount="1"
				childblockedcount="0"
				totalsuccesscount="0"
				totalfailedcount="1"
				totalblockedcount="0"
				totalmaintenancemodecount="0"
				testcontainername="TestCase"
				testcontainerid="8f9e18da-d48f-4e13-acb1-f60c6af30a2b"
				headertext="TestCase"
				displayName="TestCase"
				iteration="1"
				activity-exectype="execute"
				conditionstate="none">
				<params>
					<param
						name="scenario">
						scenario1
					</param>
					<param
						name="connection">
						http://mlasram.intranet.neotys.com:7400/Runtime/v1/Service.svc/
					</param>
					<param
						name="token">
						c7b93762-d7f0-4efc-bb25-05d4fc384b4d
					</param>
					<param
						name="timeout">
						00:01:00
					</param>
					<param
						name="interval">
						00:00:10
					</param>
				</params>
				<activity
					result="Success"
					duration="15ms"
					durationms="15"
					type="test-module"
					rid="dc449f9d0b5fe"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					totalmaintenancemodecount="0"
					modulename="Recording"
					displayName="Recording"
					moduleid="7f6fc49f-70cf-45d7-8caf-6b95b6f0d7e7"
					moduletype="UserCode"
					iteration="1"
					activity-exectype="execute"
					testentry-activity-type="testmodule">
					<varbindings>
					</varbindings>
				</activity>
				<activity
					result="Failed"
					duration="1m"
					durationms="61356"
					type="test-module"
					rid="32fd087c56d71062"
					totalerrorcount="1"
					totalwarningcount="1"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					totalmaintenancemodecount="0"
					modulename="Recording1"
					displayName="Recording1"
					moduleid="7eb37bc5-3d72-4d3c-982a-d00ae222d57e"
					moduletype="Recording"
					iteration="1"
					activity-exectype="execute"
					testentry-activity-type="testmodule">
					<errormessage>
						Failed to find item 'MyNeoloadTestRepository.NeotysUshahidi1.ViewMore'.
					</errormessage>
					<varbindings>
					</varbindings>
					<item
						timeRelativeToTestSuiteStartTime="00:00.269"
						timeRelativeToTestModuleStartTime="00:00.010"
						timeWallClock="15:14:14"
						time="00:00.269"
						level="Info"
						category="Website">
						<message>
							Opening web site 'http://ushahidi.demo.neotys.com/' with browser 'chrome' in normal mode.
						</message>
						<metainfo
							itemindex="0"
							codefile="c:\Users\mlasram\Documents\Ranorex\RanorexStudio Projects\MyNeoloadTest\MyNeoloadTest\Recording1.cs"
							codeline="82"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:00.686"
						timeRelativeToTestModuleStartTime="00:00.426"
						timeWallClock="15:14:14"
						time="00:00.686"
						level="Info"
						category="Mouse"
						errimg="images_MyNeoloa_de8cc7d5\MyNeoloa_de8cc7d5_0e74ab7f_trace.jpg"
						errthumb="images_MyNeoloa_de8cc7d5\MyNeoloa_de8cc7d5_0e74ab7f_trace_thumb.jpg">
						<message>
							Mouse Left Click item 'NeotysUshahidi1.ViewMore' at 33;1.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[48]//li[#'block-news']/?/?/a[@innertext='View More']"
							itempath=".//li[#'block-news']/?/?/a[@innertext='View More']"
							fullname="MyNeoloadTestRepository.NeotysUshahidi1.ViewMore"
							id="ea850bbd0b0844a4b55283baa2ce0c86"
							timeout="60000"
							codefile="c:\Users\mlasram\Documents\Ranorex\RanorexStudio Projects\MyNeoloadTest\MyNeoloadTest\Recording1.cs"
							codeline="86"
							itemindex="1"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:02.774"
						timeRelativeToTestModuleStartTime="00:02.514"
						timeWallClock="15:14:17"
						time="00:02.774"
						level="Warn"
						category="Qt"
						errimg="images_MyNeoloa_de8cc7d5\MyNeoloa_de8cc7d5_5713e56d_trace.jpg"
						errthumb="images_MyNeoloa_de8cc7d5\MyNeoloa_de8cc7d5_5713e56d_trace_thumb.jpg">
						<message>
							Failed to instrument Qt process. Please make sure you have enough privileges to access the process and a supported version of Qt.<br/>Process: 'VirtualBox' (pid 11968)<br/>(This message is only shown once per report.)
						</message>
						<metainfo
							limitationName="QtWindow"
							showInProgressDialog="False"
							codefile="c:\Users\mlasram\Documents\Ranorex\RanorexStudio Projects\MyNeoloadTest\MyNeoloadTest\Recording1.cs"
							codeline="87"
							loglvl="Warn"
							itemindex="1">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="01:01.409"
						timeRelativeToTestModuleStartTime="01:01.150"
						timeWallClock="15:15:15"
						time="01:01.409"
						level="Error"
						category="Module"
						errimg="images_MyNeoloa_de8cc7d5\MyNeoloa_de8cc7d5_e9ba24fb_trace.jpg"
						errthumb="images_MyNeoloa_de8cc7d5\MyNeoloa_de8cc7d5_e9ba24fb_trace_thumb.jpg">
						<message>
							Failed to find item 'MyNeoloadTestRepository.NeotysUshahidi1.ViewMore'.<br/>No element found for path '/dom[48]//li[#'block-news']/?/?/a[@innertext='View More']' within 1m.
						</message>
						<metainfo
							stacktrace="   à Ranorex.Core.Repository.RepoItemInfo.FindInternal[T](Boolean findSingle, Boolean throwException, Duration effectiveTimeoutOverride)&#13;&#10;   à Ranorex.Core.Repository.RepoItemInfo.&lt;>c__DisplayClass75_0`1.&lt;Find>b__0()&#13;&#10;   à Ranorex.Core.Testing.Services.NoMaintenanceModeService.HandleElementNotFound[T](Func`1 action, RepoItemInfo entry)&#13;&#10;   à Ranorex.Core.Repository.RepoItemInfo.Find[T](Boolean findSingle, Boolean throwException, Duration effectiveTimeoutOverride)&#13;&#10;   à Ranorex.Core.Repository.RepoItemInfo.CreateAdapter[T](Boolean throwException, Duration waitTimeout)&#13;&#10;   à Ranorex.Core.Repository.RepoItemInfo.CreateAdapter[T](Boolean throwException)&#13;&#10;   à MyNeoloadTest.MyNeoloadTestRepositoryFolders.NeotysUshahidi1AppFolder.get_ViewMore() dans c:\Users\mlasram\Documents\Ranorex\RanorexStudio Projects\MyNeoloadTest\MyNeoloadTest\MyNeoloadTestRepository.cs:ligne 576&#13;&#10;   à MyNeoloadTest.Recording1.Ranorex.Core.Testing.ITestModule.Run() dans c:\Users\mlasram\Documents\Ranorex\RanorexStudio Projects\MyNeoloadTest\MyNeoloadTest\Recording1.cs:ligne 87&#13;&#10;   à Ranorex.Core.Testing.TestModuleLeaf.RunInternal(DataContext parentDataContext, Int32 iteration, Int32 iterationCount, Boolean skipIteration)"
							codefile="c:\Users\mlasram\Documents\Ranorex\RanorexStudio Projects\MyNeoloadTest\MyNeoloadTest\Recording1.cs"
							codeline="87"
							type="repoitem"
							path="/dom[48]//li[#'block-news']/?/?/a[@innertext='View More']"
							itempath=".//li[#'block-news']/?/?/a[@innertext='View More']"
							fullname="MyNeoloadTestRepository.NeotysUshahidi1.ViewMore"
							id="ea850bbd0b0844a4b55283baa2ce0c86"
							timeout="60000"
							loglvl="Error"
							itemindex="1">
						</metainfo>
					</item>
				</activity>
			</activity>
		</activity>
	</activity>
</report>
