<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Failed"
		duration="28.31s"
		durationms="28310"
		type="root"
		rid="362e763c2e73697"
		totalerrorcount="1"
		totalwarningcount="1"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="1"
		totalblockedtestcasecount="0"
		childsuccesscount="0"
		childfailedcount="1"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="1"
		totalblockedcount="0"
		totalmaintenancemodecount="0"
		user="mlasram"
		rxversion="8.1.1.0"
		host="MLASRAM"
		osversion="Windows 7 Service Pack 1 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="fr-FR"
		dtnlanguage="fr-FR"
		screenresolution="3600x1080"
		timestamp="24/04/2018 16:24:09"
		timestampiso="2018-04-24T14:24:09"
		endtime="24/04/2018 16:24:38"
		timeoutfactor="1">
		<detail>
			Ranorex Testscript
		</detail>
		<activity
			result="Failed"
			duration="28.24s"
			durationms="28238"
			type="test-suite"
			rid="201fd8b4987e8a37"
			totalerrorcount="1"
			totalwarningcount="1"
			totalsuccesstestcasecount="0"
			totalfailedtestcasecount="1"
			totalblockedtestcasecount="0"
			childsuccesscount="0"
			childfailedcount="1"
			childblockedcount="0"
			totalsuccesscount="0"
			totalfailedcount="1"
			totalblockedcount="0"
			totalmaintenancemodecount="0"
			testsuitename="MyNeoloadTest"
			headertext="MyNeoloadTest"
			runconfigname="TestRun"
			runlabel="">
			<params>
			</params>
			<activity
				result="Failed"
				duration="28.19s"
				durationms="28187"
				type="test-case"
				rid="2508ab471d1eb188"
				totalerrorcount="1"
				totalwarningcount="1"
				totalsuccesstestcasecount="0"
				totalfailedtestcasecount="1"
				totalblockedtestcasecount="0"
				childsuccesscount="1"
				childfailedcount="1"
				childblockedcount="0"
				totalsuccesscount="0"
				totalfailedcount="1"
				totalblockedcount="0"
				totalmaintenancemodecount="0"
				testcontainername="TestCase"
				testcontainerid="8f9e18da-d48f-4e13-acb1-f60c6af30a2b"
				headertext="TestCase"
				displayName="TestCase"
				iteration="1"
				activity-exectype="execute"
				conditionstate="none">
				<params>
					<param
						name="scenario">
						scenario1
					</param>
					<param
						name="connection">
						http://mlasram.intranet.neotys.com:7400/Runtime/v1/Service.svc/
					</param>
					<param
						name="token">
						c7b93762-d7f0-4efc-bb25-05d4fc384b4d
					</param>
					<param
						name="timeout">
						00:01:00
					</param>
					<param
						name="interval">
						00:00:10
					</param>
				</params>
				<activity
					result="Success"
					duration="12ms"
					durationms="12"
					type="test-module"
					rid="fe9023cf7a7db74"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					totalmaintenancemodecount="0"
					modulename="Recording"
					displayName="Recording"
					moduleid="7f6fc49f-70cf-45d7-8caf-6b95b6f0d7e7"
					moduletype="UserCode"
					iteration="1"
					activity-exectype="execute"
					testentry-activity-type="testmodule">
					<varbindings>
					</varbindings>
				</activity>
				<activity
					result="Failed"
					duration="28.14s"
					durationms="28144"
					type="test-module"
					rid="21615479db7f056"
					totalerrorcount="1"
					totalwarningcount="1"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					totalmaintenancemodecount="0"
					modulename="Recording1"
					displayName="Recording1"
					moduleid="7eb37bc5-3d72-4d3c-982a-d00ae222d57e"
					moduletype="Recording"
					iteration="1"
					activity-exectype="execute"
					testentry-activity-type="testmodule">
					<varbindings>
					</varbindings>
					<item
						timeRelativeToTestSuiteStartTime="00:00.308"
						timeRelativeToTestModuleStartTime="00:00.006"
						timeWallClock="16:24:09"
						time="00:00.308"
						level="Info"
						category="Website"
						errimg="images_MyNeoloa_538ac7f9\MyNeoloa_538ac7f9_a12cdc02_trace.jpg"
						errthumb="images_MyNeoloa_538ac7f9\MyNeoloa_538ac7f9_a12cdc02_trace_thumb.jpg">
						<message>
							Opening web site 'https://preprod-neoload.saas.neotys.com/' with browser 'firefox' in normal mode.
						</message>
						<metainfo
							itemindex="0"
							codefile="c:\Users\mlasram\Documents\Ranorex\RanorexStudio Projects\MyNeoloadTest\MyNeoloadTest\Recording1.cs"
							codeline="82"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:00.811"
						timeRelativeToTestModuleStartTime="00:00.510"
						timeWallClock="16:24:10"
						time="00:00.811"
						level="Info"
						category="Mouse"
						errimg="images_MyNeoloa_538ac7f9\MyNeoloa_538ac7f9_77492b33_trace.jpg"
						errthumb="images_MyNeoloa_538ac7f9\MyNeoloa_538ac7f9_77492b33_trace_thumb.jpg">
						<message>
							Mouse Left Click item 'NeoLoadWebMozillaFirefox.PropertyPage.Login' at 142;9.
						</message>
						<metainfo
							type="repoitem"
							path="/form[@title~'^NeoLoad\ Web\ -\ Mozilla\ Fir']/container[@accessiblerole='Grouping']/container[@accessiblerole='PropertyPage']/element[@accessiblerole='None']/container[@accessiblename='NeoLoad Web']/element[1]/element/element[2]/element[2]/?/?/element/element[@accessiblerole='None']/element[@accessiblerole='None']/element[@accessiblerole='None']/element[@accessiblerole='None']/element[@accessiblerole='None']/element[5]/button[@accessiblename='Login']"
							itempath="element[@accessiblerole='None']/container[@accessiblename='NeoLoad Web']/element[1]/element/element[2]/element[2]/?/?/element/element[@accessiblerole='None']/element[@accessiblerole='None']/element[@accessiblerole='None']/element[@accessiblerole='None']/element[@accessiblerole='None']/element[5]/button[@accessiblename='Login']"
							fullname="MyNeoloadTestRepository.NeoLoadWebMozillaFirefox.PropertyPage.Login"
							id="984927285b7d41e8b169b077f60690fc"
							timeout="90000"
							codefile="c:\Users\mlasram\Documents\Ranorex\RanorexStudio Projects\MyNeoloadTest\MyNeoloadTest\Recording1.cs"
							codeline="86"
							itemindex="1"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:02.799"
						timeRelativeToTestModuleStartTime="00:02.497"
						timeWallClock="16:24:12"
						time="00:02.799"
						level="Warn"
						category="Qt"
						errimg="images_MyNeoloa_538ac7f9\MyNeoloa_538ac7f9_9e5f3b27_trace.jpg"
						errthumb="images_MyNeoloa_538ac7f9\MyNeoloa_538ac7f9_9e5f3b27_trace_thumb.jpg">
						<message>
							Failed to instrument Qt process. Please make sure you have enough privileges to access the process and a supported version of Qt.<br/>Process: 'VirtualBox' (pid 11968)<br/>(This message is only shown once per report.)
						</message>
						<metainfo
							limitationName="QtWindow"
							showInProgressDialog="False"
							codefile="c:\Users\mlasram\Documents\Ranorex\RanorexStudio Projects\MyNeoloadTest\MyNeoloadTest\Recording1.cs"
							codeline="87"
							loglvl="Warn"
							itemindex="1">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:28.309"
						timeRelativeToTestModuleStartTime="00:28.008"
						timeWallClock="16:24:37"
						time="00:28.309"
						level="Error"
						category="Module">
						<message>
							The test run has been aborted by the user.
						</message>
						<metainfo
							loglvl="Error">
						</metainfo>
					</item>
				</activity>
			</activity>
		</activity>
	</activity>
</report>
