<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Success"
		duration="0ms"
		durationms="0"
		type="root"
		rid="f898f2be54549da"
		totalerrorcount="0"
		totalwarningcount="1"
		totalsuccesstestcasecount="1"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		childsuccesscount="1"
		childfailedcount="0"
		childblockedcount="0"
		totalsuccesscount="1"
		totalfailedcount="0"
		totalblockedcount="0"
		totalmaintenancemodecount="0"
		user="mlasram"
		rxversion="8.1.1.0"
		host="MLASRAM"
		osversion="Windows 7 Service Pack 1 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="fr-FR"
		dtnlanguage="fr-FR"
		screenresolution="3600x1080"
		timestamp="24/04/2018 16:46:57"
		timestampiso="2018-04-24T14:46:57"
		endtime="24/04/2018 16:47:02"
		timeoutfactor="1">
		<detail>
			Ranorex Testscript
		</detail>
		<activity
			result="Success"
			duration="5.35s"
			durationms="5348"
			type="test-suite"
			rid="67e7721e5101929"
			totalerrorcount="0"
			totalwarningcount="1"
			totalsuccesstestcasecount="1"
			totalfailedtestcasecount="0"
			totalblockedtestcasecount="0"
			childsuccesscount="1"
			childfailedcount="0"
			childblockedcount="0"
			totalsuccesscount="1"
			totalfailedcount="0"
			totalblockedcount="0"
			totalmaintenancemodecount="0"
			testsuitename="MyNeoloadTest"
			headertext="MyNeoloadTest"
			runconfigname="TestRun"
			runlabel="">
			<params>
			</params>
			<activity
				result="Success"
				duration="5.31s"
				durationms="5306"
				type="test-case"
				rid="28f09f48a6cf3bc"
				totalerrorcount="0"
				totalwarningcount="1"
				totalsuccesstestcasecount="1"
				totalfailedtestcasecount="0"
				totalblockedtestcasecount="0"
				childsuccesscount="2"
				childfailedcount="0"
				childblockedcount="0"
				totalsuccesscount="1"
				totalfailedcount="0"
				totalblockedcount="0"
				totalmaintenancemodecount="0"
				testcontainername="TestCase"
				testcontainerid="8f9e18da-d48f-4e13-acb1-f60c6af30a2b"
				headertext="TestCase"
				displayName="TestCase"
				iteration="1"
				activity-exectype="execute"
				conditionstate="none">
				<params>
					<param
						name="scenario">
						scenario1
					</param>
					<param
						name="connection">
						http://mlasram.intranet.neotys.com:7400/Runtime/v1/Service.svc/
					</param>
					<param
						name="token">
						c7b93762-d7f0-4efc-bb25-05d4fc384b4d
					</param>
					<param
						name="timeout">
						00:01:00
					</param>
					<param
						name="interval">
						00:00:10
					</param>
				</params>
				<activity
					result="Success"
					duration="11ms"
					durationms="11"
					type="test-module"
					rid="594bc5aa1ed6a32"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					totalmaintenancemodecount="0"
					modulename="Recording"
					displayName="Recording"
					moduleid="7f6fc49f-70cf-45d7-8caf-6b95b6f0d7e7"
					moduletype="UserCode"
					iteration="1"
					activity-exectype="execute"
					testentry-activity-type="testmodule">
					<varbindings>
					</varbindings>
				</activity>
				<activity
					result="Success"
					duration="5.26s"
					durationms="5259"
					type="test-module"
					rid="71e063d2cd1fc2e"
					totalerrorcount="0"
					totalwarningcount="1"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					totalmaintenancemodecount="0"
					modulename="Recording1"
					displayName="Recording1"
					moduleid="7eb37bc5-3d72-4d3c-982a-d00ae222d57e"
					moduletype="Recording"
					iteration="1"
					activity-exectype="execute"
					testentry-activity-type="testmodule">
					<varbindings>
					</varbindings>
					<item
						timeRelativeToTestSuiteStartTime="00:00.289"
						timeRelativeToTestModuleStartTime="00:00.010"
						timeWallClock="16:46:57"
						time="00:00.289"
						level="Info"
						category="Website">
						<message>
							Opening web site 'https://preprod-neoload.saas.neotys.com/' with browser 'IE' in normal mode.
						</message>
						<metainfo
							itemindex="0"
							codefile="c:\Users\mlasram\Documents\Ranorex\RanorexStudio Projects\MyNeoloadTest\MyNeoloadTest\Recording1.cs"
							codeline="82"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:00.731"
						timeRelativeToTestModuleStartTime="00:00.452"
						timeWallClock="16:46:57"
						time="00:00.731"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click item 'NeoLoadWeb.Dashboard' at 39;12.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@caption='NeoLoad Web' and @page='']//div[#'menu-item-dashboard']//span[@innertext='Dashboard']"
							itempath=".//div[#'menu-item-dashboard']//span[@innertext='Dashboard']"
							fullname="MyNeoloadTestRepository.NeoLoadWeb.Dashboard"
							id="865e2df743cf439cb227569317befc6a"
							timeout="60000"
							codefile="c:\Users\mlasram\Documents\Ranorex\RanorexStudio Projects\MyNeoloadTest\MyNeoloadTest\Recording1.cs"
							codeline="86"
							itemindex="1"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:01.992"
						timeRelativeToTestModuleStartTime="00:01.712"
						timeWallClock="16:46:59"
						time="00:01.992"
						level="Warn"
						category="Qt">
						<message>
							Failed to instrument Qt process. Please make sure you have enough privileges to access the process and a supported version of Qt.<br/>Process: 'VirtualBox' (pid 11968)<br/>(This message is only shown once per report.)
						</message>
						<metainfo
							limitationName="QtWindow"
							showInProgressDialog="False"
							codefile="c:\Users\mlasram\Documents\Ranorex\RanorexStudio Projects\MyNeoloadTest\MyNeoloadTest\Recording1.cs"
							codeline="87"
							loglvl="Warn"
							itemindex="1">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:03.897"
						timeRelativeToTestModuleStartTime="00:03.618"
						timeWallClock="16:47:00"
						time="00:03.897"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click item 'NeoLoadWeb.Trends' at 27;8.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@caption='NeoLoad Web' and @page='']//div[#'menu-item-trend']//span[@innertext='Trends']"
							itempath=".//div[#'menu-item-trend']//span[@innertext='Trends']"
							fullname="MyNeoloadTestRepository.NeoLoadWeb.Trends"
							id="9700b51b59cc4c32a4f7e8d60b6577f9"
							timeout="60000"
							codefile="c:\Users\mlasram\Documents\Ranorex\RanorexStudio Projects\MyNeoloadTest\MyNeoloadTest\Recording1.cs"
							codeline="90"
							itemindex="2"
							loglvl="Info">
						</metainfo>
					</item>
				</activity>
			</activity>
		</activity>
	</activity>
</report>
