<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Failed"
		duration="8.76s"
		durationms="8756"
		type="root"
		rid="11901d580adcddc"
		totalerrorcount="1"
		totalwarningcount="1"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="1"
		totalblockedtestcasecount="0"
		childsuccesscount="0"
		childfailedcount="1"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="1"
		totalblockedcount="0"
		totalmaintenancemodecount="0"
		user="mlasram"
		rxversion="8.1.1.0"
		host="MLASRAM"
		osversion="Windows 7 Service Pack 1 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="fr-FR"
		dtnlanguage="fr-FR"
		screenresolution="3600x1080"
		timestamp="24/04/2018 11:57:35"
		timestampiso="2018-04-24T09:57:35"
		endtime="24/04/2018 11:57:43"
		timeoutfactor="1">
		<detail>
			Ranorex Testscript
		</detail>
		<activity
			result="Failed"
			duration="8.53s"
			durationms="8533"
			type="test-suite"
			rid="100276fd9859c336"
			totalerrorcount="1"
			totalwarningcount="1"
			totalsuccesstestcasecount="0"
			totalfailedtestcasecount="1"
			totalblockedtestcasecount="0"
			childsuccesscount="0"
			childfailedcount="1"
			childblockedcount="0"
			totalsuccesscount="0"
			totalfailedcount="1"
			totalblockedcount="0"
			totalmaintenancemodecount="0"
			testsuitename="MyNeoloadTest"
			headertext="MyNeoloadTest"
			runconfigname="TestRun"
			runlabel="">
			<params>
			</params>
			<activity
				result="Failed"
				duration="8.49s"
				durationms="8486"
				type="test-case"
				rid="144354c9f2ce1d6f"
				totalerrorcount="1"
				totalwarningcount="1"
				totalsuccesstestcasecount="0"
				totalfailedtestcasecount="1"
				totalblockedtestcasecount="0"
				childsuccesscount="1"
				childfailedcount="1"
				childblockedcount="0"
				totalsuccesscount="0"
				totalfailedcount="1"
				totalblockedcount="0"
				totalmaintenancemodecount="0"
				testcontainername="TestCase"
				testcontainerid="8f9e18da-d48f-4e13-acb1-f60c6af30a2b"
				headertext="TestCase"
				displayName="TestCase"
				iteration="1"
				activity-exectype="execute"
				conditionstate="none">
				<params>
					<param
						name="scenario">
						scenario1
					</param>
					<param
						name="connection">
						http://mlasram.intranet.neotys.com:7400/Runtime/v1/Service.svc/
					</param>
					<param
						name="token">
						c7b93762-d7f0-4efc-bb25-05d4fc384b4d
					</param>
					<param
						name="timeout">
						00:01:00
					</param>
					<param
						name="interval">
						00:00:10
					</param>
				</params>
				<activity
					result="Success"
					duration="11ms"
					durationms="11"
					type="test-module"
					rid="ce34b73fa74578"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					totalmaintenancemodecount="0"
					modulename="Recording"
					displayName="Recording"
					moduleid="7f6fc49f-70cf-45d7-8caf-6b95b6f0d7e7"
					moduletype="UserCode"
					iteration="1"
					activity-exectype="execute"
					testentry-activity-type="testmodule">
					<varbindings>
					</varbindings>
				</activity>
				<activity
					result="Failed"
					duration="8.45s"
					durationms="8448"
					type="test-module"
					rid="bed9fe1462feb24"
					totalerrorcount="1"
					totalwarningcount="1"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					totalmaintenancemodecount="0"
					modulename="Recording1"
					displayName="Recording1"
					moduleid="7eb37bc5-3d72-4d3c-982a-d00ae222d57e"
					moduletype="Recording"
					iteration="1"
					activity-exectype="execute"
					testentry-activity-type="testmodule">
					<varbindings>
					</varbindings>
					<item
						timeRelativeToTestSuiteStartTime="00:00.317"
						timeRelativeToTestModuleStartTime="00:00.009"
						timeWallClock="11:57:35"
						time="00:00.317"
						level="Info"
						category="Website">
						<message>
							Opening web site 'http://ushahidi.demo.neotys.com/' with browser 'chrome' in normal mode.
						</message>
						<metainfo
							itemindex="0"
							codefile="c:\Users\mlasram\Documents\Ranorex\RanorexStudio Projects\MyNeoloadTest\MyNeoloadTest\Recording1.cs"
							codeline="82"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:00.823"
						timeRelativeToTestModuleStartTime="00:00.514"
						timeWallClock="11:57:35"
						time="00:00.823"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click item 'NeotysUshahidi1.ViewMore' at 33;1.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[48]//li[#'block-news']/?/?/a[@innertext='View More']"
							itempath=".//li[#'block-news']/?/?/a[@innertext='View More']"
							fullname="MyNeoloadTestRepository.NeotysUshahidi1.ViewMore"
							id="ea850bbd0b0844a4b55283baa2ce0c86"
							timeout="60000"
							codefile="c:\Users\mlasram\Documents\Ranorex\RanorexStudio Projects\MyNeoloadTest\MyNeoloadTest\Recording1.cs"
							codeline="86"
							itemindex="1"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:02.799"
						timeRelativeToTestModuleStartTime="00:02.490"
						timeWallClock="11:57:37"
						time="00:02.799"
						level="Warn"
						category="Qt">
						<message>
							Failed to instrument Qt process. Please make sure you have enough privileges to access the process and a supported version of Qt.<br/>Process: 'VirtualBox' (pid 11968)<br/>(This message is only shown once per report.)
						</message>
						<metainfo
							limitationName="QtWindow"
							showInProgressDialog="False"
							codefile="c:\Users\mlasram\Documents\Ranorex\RanorexStudio Projects\MyNeoloadTest\MyNeoloadTest\Recording1.cs"
							codeline="87"
							loglvl="Warn"
							itemindex="1">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:08.756"
						timeRelativeToTestModuleStartTime="00:08.448"
						timeWallClock="11:57:43"
						time="00:08.756"
						level="Error"
						category="Module">
						<message>
							The test run has been aborted by the user.
						</message>
						<metainfo
							loglvl="Error">
						</metainfo>
					</item>
				</activity>
			</activity>
		</activity>
	</activity>
</report>
